[13:54:53] INFO  Starting permutation computations
[13:56:30] INFO  progress=99.2% [C]
[13:56:30] INFO  family / Dicroglossidae | n_pep=2 b=150000 p=1
[13:56:30] INFO  progress=99.2% [C]
[13:56:31] INFO  family / Didymellaceae | n_pep=2 b=121778 p=0.811855
[13:56:31] INFO  progress=99.2% [C]
[13:56:31] INFO  family / Dysgonomonadaceae | n_pep=2 b=150000 p=1
[13:56:31] INFO  progress=99.2% [C]
[13:56:31] INFO  family / Francisellaceae | n_pep=2 b=82675 p=0.55117
[13:56:31] INFO  progress=99.2% [C]
[13:56:31] INFO  family / Gadidae | n_pep=2 b=150000 p=1
[13:56:31] INFO  progress=99.2% [C]
[13:56:31] INFO  family / Glycyphagidae | n_pep=2 b=150000 p=1
[13:56:31] INFO  progress=99.2% [C]
[13:56:31] INFO  family / Leptotrichiaceae | n_pep=2 b=61575 p=0.410504
[13:56:31] INFO  progress=99.2% [C]
[13:56:31] INFO  family / Marantaceae | n_pep=2 b=150000 p=1
[13:56:31] INFO  progress=99.2% [C]
[13:56:31] INFO  family / Muribaculaceae | n_pep=2 b=150000 p=1
[13:56:31] INFO  progress=99.2% [C]
[13:56:31] INFO  family / Mytilidae | n_pep=2 b=150000 p=1
[13:56:31] INFO  progress=99.2% [C]
[13:56:31] INFO  family / Octopodidae | n_pep=2 b=150000 p=1
[13:56:31] INFO  progress=99.2% [C]
[13:56:31] INFO  family / Oscillatoriaceae | n_pep=2 b=150000 p=1
[13:56:31] INFO  progress=99.2% [C]
[13:56:31] INFO  family / Pinaceae | n_pep=2 b=98937 p=0.659582
[13:56:31] INFO  progress=99.2% [C]
[13:56:31] INFO  family / Pleuronectidae | n_pep=2 b=150000 p=1
[13:56:31] INFO  progress=99.2% [C]
[13:56:31] INFO  family / Pyralidae | n_pep=2 b=150000 p=1
[13:56:31] INFO  progress=99.2% [C]
[13:56:31] INFO  family / Ranidae | n_pep=2 b=150000 p=1
[13:56:31] INFO  progress=99.2% [C]
[13:56:31] INFO  family / Schistosomatidae | n_pep=2 b=61553 p=0.410357
[13:56:31] INFO  progress=99.2% [C]
[13:56:32] INFO  family / Scombridae | n_pep=2 b=61744 p=0.411631
[13:56:32] INFO  progress=99.2% [C]
[13:56:32] INFO  family / Sedoreoviridae | n_pep=2 b=150000 p=1
[13:56:32] INFO  progress=99.2% [C]
[13:56:32] INFO  family / Sporidiobolaceae | n_pep=2 b=150000 p=1
[13:56:32] INFO  progress=99.2% [C]
[13:56:32] INFO  family / Styelidae | n_pep=2 b=150000 p=1
[13:56:32] INFO  progress=99.2% [C]
[13:56:32] INFO  family / Taeniidae | n_pep=2 b=55687 p=0.371251
[13:56:32] INFO  progress=99.2% [C]
[13:56:32] INFO  family / Trichomonadidae | n_pep=2 b=150000 p=1
[13:56:32] INFO  progress=99.2% [C]
[13:56:32] INFO  family / Weeksellaceae | n_pep=2 b=148259 p=0.988393
[13:56:32] INFO  progress=99.2% [C]
[13:56:32] INFO  genus / Aedes | n_pep=2 b=150000 p=1
[13:56:32] INFO  progress=99.2% [C]
[13:56:32] INFO  genus / Allium | n_pep=2 b=150000 p=1
[13:56:32] INFO  progress=99.3% [C]
[13:56:32] INFO  genus / Anisakis | n_pep=2 b=150000 p=1
[13:56:32] INFO  progress=99.3% [C]
[13:56:32] INFO  genus / Apibacter | n_pep=2 b=148209 p=0.98806
[13:56:32] INFO  progress=99.3% [C]
[13:56:32] INFO  genus / Aquarana | n_pep=2 b=150000 p=1
[13:56:32] INFO  progress=99.3% [C]
[13:56:32] INFO  genus / Artemia | n_pep=2 b=150000 p=1
[13:56:32] INFO  progress=99.3% [C]
[13:56:32] INFO  genus / Astacus | n_pep=2 b=150000 p=1
[13:56:32] INFO  progress=99.3% [C]
[13:56:32] INFO  genus / Atopobium | n_pep=2 b=105151 p=0.701009
[13:56:32] INFO  progress=99.3% [C]
[13:56:32] INFO  genus / Avena | n_pep=2 b=150000 p=1
[13:56:32] INFO  progress=99.3% [C]
[13:56:33] INFO  genus / Azospirillum | n_pep=2 b=61731 p=0.411544
[13:56:33] INFO  progress=99.3% [C]
[13:56:33] INFO  genus / Basfia | n_pep=2 b=150000 p=1
[13:56:33] INFO  progress=99.3% [C]
[13:56:33] INFO  genus / Bombyx | n_pep=2 b=150000 p=1
[13:56:33] INFO  progress=99.3% [C]
[13:56:33] INFO  genus / Butyricicoccus | n_pep=2 b=19460 p=0.129739
[13:56:33] INFO  progress=99.3% [C]
[13:56:33] INFO  genus / Castanea | n_pep=2 b=150000 p=1
[13:56:33] INFO  progress=99.3% [C]
[13:56:33] INFO  genus / Christensenella | n_pep=2 b=150000 p=1
[13:56:33] INFO  progress=99.3% [C]
[13:56:33] INFO  genus / Cicer | n_pep=2 b=150000 p=1
[13:56:33] INFO  progress=99.3% [C]
[13:56:33] INFO  genus / Cimex | n_pep=2 b=150000 p=1
[13:56:33] INFO  progress=99.3% [C]
[13:56:33] INFO  genus / Coprinus | n_pep=2 b=150000 p=1
[13:56:33] INFO  progress=99.3% [C]
[13:56:33] INFO  genus / Cronobacter | n_pep=2 b=150000 p=1
[13:56:33] INFO  progress=99.3% [C]
[13:56:33] INFO  genus / Cucumis | n_pep=2 b=150000 p=1
[13:56:33] INFO  progress=99.3% [C]
[13:56:33] INFO  genus / Dactylis | n_pep=2 b=19473 p=0.129826
[13:56:33] INFO  progress=99.3% [C]
[13:56:33] INFO  genus / Dysgonomonas | n_pep=2 b=150000 p=1
[13:56:33] INFO  progress=99.3% [C]
[13:56:33] INFO  genus / Echinococcus | n_pep=2 b=55944 p=0.372964
[13:56:33] INFO  progress=99.3% [C]
[13:56:33] INFO  genus / Enterobacter | n_pep=2 b=150000 p=1
[13:56:33] INFO  progress=99.3% [C]
[13:56:33] INFO  genus / Epicoccum | n_pep=2 b=121381 p=0.809208
[13:56:33] INFO  progress=99.3% [C]
[13:56:33] INFO  genus / Francisella | n_pep=2 b=82641 p=0.550943
[13:56:33] INFO  progress=99.3% [C]
[13:56:34] INFO  genus / Gadus | n_pep=2 b=150000 p=1
[13:56:34] INFO  progress=99.3% [C]
[13:56:34] INFO  genus / Harmonia | n_pep=2 b=61656 p=0.411044
[13:56:34] INFO  progress=99.3% [C]
[13:56:34] INFO  genus / Hespellia | n_pep=2 b=150000 p=1
[13:56:34] INFO  progress=99.3% [C]
[13:56:34] INFO  genus / Lates | n_pep=2 b=150000 p=1
[13:56:34] INFO  progress=99.3% [C]
[13:56:34] INFO  genus / Leclercia | n_pep=2 b=87556 p=0.583709
[13:56:34] INFO  progress=99.3% [C]
[13:56:34] INFO  genus / Lens | n_pep=2 b=84988 p=0.56659
[13:56:34] INFO  progress=99.3% [C]
[13:56:34] INFO  genus / Leptotrichia | n_pep=2 b=61888 p=0.412591
[13:56:34] INFO  progress=99.3% [C]
[13:56:34] INFO  genus / Limnonectes | n_pep=2 b=150000 p=1
[13:56:34] INFO  progress=99.3% [C]
[13:56:34] INFO  genus / Lyssavirus | n_pep=2 b=150000 p=1
[13:56:34] INFO  progress=99.3% [C]
[13:56:34] INFO  genus / Malacoplasma | n_pep=2 b=150000 p=1
[13:56:34] INFO  progress=99.3% [C]
[13:56:34] INFO  genus / Mediterranea | n_pep=2 b=150000 p=1
[13:56:34] INFO  progress=99.3% [C]
[13:56:34] INFO  genus / Metarhizium | n_pep=2 b=150000 p=1
[13:56:34] INFO  progress=99.3% [C]
[13:56:34] INFO  genus / Moorena | n_pep=2 b=150000 p=1
[13:56:34] INFO  progress=99.3% [C]
[13:56:34] INFO  genus / Mytilus | n_pep=2 b=150000 p=1
[13:56:34] INFO  progress=99.3% [C]
[13:56:34] INFO  genus / Negativibacillus | n_pep=2 b=61171 p=0.407811
[13:56:34] INFO  progress=99.3% [C]
[13:56:34] INFO  genus / Nicotiana | n_pep=2 b=82767 p=0.551783
[13:56:34] INFO  progress=99.3% [C]
[13:56:35] INFO  genus / Panax | n_pep=2 b=150000 p=1
[13:56:35] INFO  progress=99.3% [C]
[13:56:35] INFO  genus / Pinus | n_pep=2 b=98873 p=0.659156
[13:56:35] INFO  progress=99.3% [C]
[13:56:35] INFO  genus / Plodia | n_pep=2 b=150000 p=1
[13:56:35] INFO  progress=99.3% [C]
[13:56:35] INFO  genus / Rhadinovirus | n_pep=2 b=150000 p=1
[13:56:35] INFO  progress=99.3% [C]
[13:56:35] INFO  genus / Rhodotorula | n_pep=2 b=150000 p=1
[13:56:35] INFO  progress=99.3% [C]
[13:56:35] INFO  genus / Rotavirus | n_pep=2 b=150000 p=1
[13:56:35] INFO  progress=99.3% [C]
[13:56:35] INFO  genus / Salvelinus | n_pep=2 b=150000 p=1
[13:56:35] INFO  progress=99.3% [C]
[13:56:35] INFO  genus / Sarcina | n_pep=2 b=61611 p=0.410744
[13:56:35] INFO  progress=99.3% [C]
[13:56:35] INFO  genus / Schistosoma | n_pep=2 b=61740 p=0.411604
[13:56:35] INFO  progress=99.3% [C]
[13:56:35] INFO  genus / Setaria | n_pep=2 b=82339 p=0.54893
[13:56:35] INFO  progress=99.3% [C]
[13:56:35] INFO  genus / Styela | n_pep=2 b=150000 p=1
[13:56:35] INFO  progress=99.3% [C]
[13:56:35] INFO  genus / Takifugu | n_pep=2 b=82691 p=0.551276
[13:56:35] INFO  progress=99.3% [C]
[13:56:35] INFO  genus / Thaumatococcus | n_pep=2 b=150000 p=1
[13:56:35] INFO  progress=99.3% [C]
[13:56:35] INFO  genus / Thunnus | n_pep=2 b=61887 p=0.412584
[13:56:35] INFO  progress=99.3% [C]
[13:56:35] INFO  genus / Trichomonas | n_pep=2 b=150000 p=1
[13:56:35] INFO  progress=99.3% [C]
[13:56:35] INFO  genus / Vesiculovirus | n_pep=2 b=61907 p=0.412717
[13:56:35] INFO  progress=99.3% [C]
[13:56:35] INFO  order / Agaricales | n_pep=2 b=150000 p=1
[13:56:35] INFO  progress=99.3% [C]
[13:56:36] INFO  order / Anostraca | n_pep=2 b=150000 p=1
[13:56:36] INFO  progress=99.3% [C]
[13:56:36] INFO  order / Anseriformes | n_pep=2 b=101524 p=0.676829
[13:56:36] INFO  progress=99.3% [C]
[13:56:36] INFO  order / Asparagales | n_pep=2 b=150000 p=1
[13:56:36] INFO  progress=99.3% [C]
[13:56:36] INFO  order / Christensenellales | n_pep=2 b=150000 p=1
[13:56:36] INFO  progress=99.3% [C]
[13:56:36] INFO  order / Cyclophyllidea | n_pep=2 b=55835 p=0.372238
[13:56:36] INFO  progress=99.3% [C]
[13:56:36] INFO  order / Flavobacteriales | n_pep=2 b=148252 p=0.988347
[13:56:36] INFO  progress=99.3% [C]
[13:56:36] INFO  order / Fusobacteriales | n_pep=2 b=61863 p=0.412424
[13:56:36] INFO  progress=99.3% [C]
[13:56:36] INFO  order / Gadiformes | n_pep=2 b=150000 p=1
[13:56:36] INFO  progress=99.3% [C]
[13:56:36] INFO  order / Mytilida | n_pep=2 b=150000 p=1
[13:56:36] INFO  progress=99.3% [C]
[13:56:36] INFO  order / Octopoda | n_pep=2 b=150000 p=1
[13:56:36] INFO  progress=99.3% [C]
[13:56:36] INFO  order / Oscillatoriales | n_pep=2 b=150000 p=1
[13:56:36] INFO  progress=99.4% [C]
[13:56:36] INFO  order / Pinales | n_pep=2 b=98736 p=0.658242
[13:56:36] INFO  progress=99.4% [C]
[13:56:36] INFO  order / Pleuronectiformes | n_pep=2 b=150000 p=1
[13:56:36] INFO  progress=99.4% [C]
[13:56:36] INFO  order / Reovirales | n_pep=2 b=150000 p=1
[13:56:36] INFO  progress=99.4% [C]
[13:56:36] INFO  order / Rhodospirillales | n_pep=2 b=61467 p=0.409784
[13:56:36] INFO  progress=99.4% [C]
[13:56:36] INFO  order / Scombriformes | n_pep=2 b=61669 p=0.411131
[13:56:36] INFO  progress=99.4% [C]
[13:56:37] INFO  order / Sporidiobolales | n_pep=2 b=150000 p=1
[13:56:37] INFO  progress=99.4% [C]
[13:56:37] INFO  order / Stolidobranchia | n_pep=2 b=150000 p=1
[13:56:37] INFO  progress=99.4% [C]
[13:56:37] INFO  order / Strigeidida | n_pep=2 b=61537 p=0.410251
[13:56:37] INFO  progress=99.4% [C]
[13:56:37] INFO  order / Thiotrichales | n_pep=2 b=82279 p=0.54853
[13:56:37] INFO  progress=99.4% [C]
[13:56:37] INFO  order / Trichomonadida | n_pep=2 b=150000 p=1
[13:56:37] INFO  progress=99.4% [C]
[13:56:37] INFO  order / Venerida | n_pep=2 b=19643 p=0.130959
[13:56:37] INFO  progress=99.4% [C]
[13:56:37] INFO  phylum / Cyanobacteriota | n_pep=2 b=150000 p=1
[13:56:37] INFO  progress=99.4% [C]
[13:56:37] INFO  phylum / Duplornaviricota | n_pep=2 b=150000 p=1
[13:56:37] INFO  progress=99.4% [C]
[13:56:37] INFO  phylum / Fusobacteriota | n_pep=2 b=61696 p=0.411311
[13:56:37] INFO  progress=99.4% [C]
[13:56:37] INFO  phylum / Parabasalia | n_pep=2 b=150000 p=1
[13:56:37] INFO  progress=99.4% [C]
[13:56:37] INFO  species / [Mannheimia] succiniciproducens | n_pep=2 b=150000
                 p=1
[13:56:37] INFO  progress=99.4% [C]
[13:56:37] INFO  species / Aggregatibacter actinomycetemcomitans | n_pep=2
                 b=150000 p=1
[13:56:37] INFO  progress=99.4% [C]
[13:56:37] INFO  species / Alistipes dispar | n_pep=2 b=150000 p=1
[13:56:37] INFO  progress=99.4% [C]
[13:56:37] INFO  species / Allium sativum | n_pep=2 b=150000 p=1
[13:56:37] INFO  progress=99.4% [C]
[13:56:37] INFO  species / Alphapapillomavirus 1 | n_pep=2 b=150000 p=1
[13:56:37] INFO  progress=99.4% [C]
[13:56:37] INFO  species / Ambrosia artemisiifolia | n_pep=2 b=150000 p=1
[13:56:37] INFO  progress=99.4% [C]
[13:56:37] INFO  species / Ambrosia psilostachya | n_pep=2 b=150000 p=1
[13:56:37] INFO  progress=99.4% [C]
[13:56:38] INFO  species / Anaerostipes sp. 494a | n_pep=2 b=61607 p=0.410717
[13:56:38] INFO  progress=99.4% [C]
[13:56:38] INFO  species / Anisakis simplex | n_pep=2 b=150000 p=1
[13:56:38] INFO  progress=99.4% [C]
[13:56:38] INFO  species / Apibacter sp. HY039 | n_pep=2 b=148261 p=0.988407
[13:56:38] INFO  progress=99.4% [C]
[13:56:38] INFO  species / Aquarana catesbeiana | n_pep=2 b=150000 p=1
[13:56:38] INFO  progress=99.4% [C]
[13:56:38] INFO  species / Artemia franciscana | n_pep=2 b=150000 p=1
[13:56:38] INFO  progress=99.4% [C]
[13:56:38] INFO  species / Ascaris lumbricoides | n_pep=2 b=150000 p=1
[13:56:38] INFO  progress=99.4% [C]
[13:56:38] INFO  species / Ascaris suum | n_pep=2 b=150000 p=1
[13:56:38] INFO  progress=99.4% [C]
[13:56:38] INFO  species / Aspergillus longivesica | n_pep=2 b=150000 p=1
[13:56:38] INFO  progress=99.4% [C]
[13:56:38] INFO  species / Astacus leptodactylus | n_pep=2 b=150000 p=1
[13:56:38] INFO  progress=99.4% [C]
[13:56:38] INFO  species / Avena sativa | n_pep=2 b=150000 p=1
[13:56:38] INFO  progress=99.4% [C]
[13:56:38] INFO  species / Azospirillum sp. CAG:239 | n_pep=2 b=61583
                 p=0.410557
[13:56:38] INFO  progress=99.4% [C]
[13:56:38] INFO  species / Bacillus manliponensis | n_pep=2 b=150000 p=1
[13:56:38] INFO  progress=99.4% [C]
[13:56:38] INFO  species / Bacteroides mediterraneensis | n_pep=2 b=150000 p=1
[13:56:38] INFO  progress=99.4% [C]
[13:56:38] INFO  species / Bacteroides nordii | n_pep=2 b=150000 p=1
[13:56:38] INFO  progress=99.4% [C]
[13:56:38] INFO  species / Bacteroides sp. AF16-49 | n_pep=2 b=150000 p=1
[13:56:38] INFO  progress=99.4% [C]
[13:56:38] INFO  species / Bacteroides sp. AF39-16AC | n_pep=2 b=150000 p=1
[13:56:38] INFO  progress=99.4% [C]
[13:56:39] INFO  species / Bacteroides sp. CAG:443 | n_pep=2 b=150000 p=1
[13:56:39] INFO  progress=99.4% [C]
[13:56:39] INFO  species / Bacteroides sp. CAG:754 | n_pep=2 b=150000 p=1
[13:56:39] INFO  progress=99.4% [C]
[13:56:39] INFO  species / Bacteroides sp. OM08-11 | n_pep=2 b=150000 p=1
[13:56:39] INFO  progress=99.4% [C]
[13:56:39] INFO  species / Bacteroidetes bacterium ADurb.BinA104 | n_pep=2
                 b=150000 p=1
[13:56:39] INFO  progress=99.4% [C]
[13:56:39] INFO  species / Barnesiella sp. An55 | n_pep=2 b=61534 p=0.410231
[13:56:39] INFO  progress=99.4% [C]
[13:56:39] INFO  species / Betula pendula | n_pep=2 b=150000 p=1
[13:56:39] INFO  progress=99.4% [C]
[13:56:39] INFO  species / Bifidobacterium callitrichos | n_pep=2 b=150000 p=1
[13:56:39] INFO  progress=99.4% [C]
[13:56:39] INFO  species / Bifidobacterium ruminantium | n_pep=2 b=61705
                 p=0.411371
[13:56:39] INFO  progress=99.4% [C]
[13:56:39] INFO  species / Bifidobacterium saguini | n_pep=2 b=150000 p=1
[13:56:39] INFO  progress=99.4% [C]
[13:56:39] INFO  species / Blautia hansenii | n_pep=2 b=150000 p=1
[13:56:39] INFO  progress=99.4% [C]
[13:56:39] INFO  species / Blautia sp. AF19-13LB | n_pep=2 b=133534 p=0.890227
[13:56:39] INFO  progress=99.4% [C]
[13:56:39] INFO  species / Blautia sp. OF03-15BH | n_pep=2 b=13470 p=0.0898061
[13:56:39] INFO  progress=99.4% [C]
[13:56:39] INFO  species / Bombyx mori | n_pep=2 b=150000 p=1
[13:56:39] INFO  progress=99.4% [C]
[13:56:39] INFO  species / Brucella abortus | n_pep=2 b=150000 p=1
[13:56:39] INFO  progress=99.4% [C]
[13:56:39] INFO  species / Burkholderia multivorans | n_pep=2 b=150000 p=1
[13:56:39] INFO  progress=99.4% [C]
[13:56:39] INFO  species / Burkholderia sp. ABCPW 14 | n_pep=2 b=150000 p=1
[13:56:39] INFO  progress=99.4% [C]
[13:56:40] INFO  species / Castanea sativa | n_pep=2 b=150000 p=1
[13:56:40] INFO  progress=99.4% [C]
[13:56:40] INFO  species / Christensenella minuta | n_pep=2 b=150000 p=1
[13:56:40] INFO  progress=99.4% [C]
[13:56:40] INFO  species / Cicer arietinum | n_pep=2 b=150000 p=1
[13:56:40] INFO  progress=99.4% [C]
[13:56:40] INFO  species / Cimex lectularius | n_pep=2 b=150000 p=1
[13:56:40] INFO  progress=99.4% [C]
[13:56:40] INFO  species / Citrobacter koseri | n_pep=2 b=150000 p=1
[13:56:40] INFO  progress=99.4% [C]
[13:56:40] INFO  species / Cladosporium cladosporioides | n_pep=2 b=150000 p=1
[13:56:40] INFO  progress=99.4% [C]
[13:56:40] INFO  species / Clostridiales bacterium 36_14 | n_pep=2 b=61527
                 p=0.410184
[13:56:40] INFO  progress=99.4% [C]
[13:56:40] INFO  species / Clostridium botulinum | n_pep=2 b=150000 p=1
[13:56:40] INFO  progress=99.4% [C]
[13:56:40] INFO  species / Clostridium sp. AF34-10BH | n_pep=2 b=61327
                 p=0.408851
[13:56:40] INFO  progress=99.4% [C]
[13:56:40] INFO  species / Clostridium sp. CAG:138 | n_pep=2 b=150000 p=1
[13:56:40] INFO  progress=99.4% [C]
[13:56:40] INFO  species / Clostridium sp. CAG:302 | n_pep=2 b=150000 p=1
[13:56:40] INFO  progress=99.4% [C]
[13:56:40] INFO  species / Clostridium sp. D5 | n_pep=2 b=150000 p=1
[13:56:40] INFO  progress=99.4% [C]
[13:56:40] INFO  species / Collinsella sp. | n_pep=2 b=77801 p=0.518677
[13:56:40] INFO  progress=99.5% [C]
[13:56:40] INFO  species / Coprinus comatus | n_pep=2 b=150000 p=1
[13:56:40] INFO  progress=99.5% [C]
[13:56:40] INFO  species / Cronobacter sakazakii | n_pep=2 b=150000 p=1
[13:56:40] INFO  progress=99.5% [C]
[13:56:40] INFO  species / Cucumis melo | n_pep=2 b=150000 p=1
[13:56:40] INFO  progress=99.5% [C]
[13:56:40] INFO  species / Culicoides sonorensis | n_pep=2 b=150000 p=1
[13:56:40] INFO  progress=99.5% [C]
[13:56:41] INFO  species / Dactylis glomerata | n_pep=2 b=19238 p=0.128259
[13:56:41] INFO  progress=99.5% [C]
[13:56:41] INFO  species / Drosophila simulans | n_pep=2 b=150000 p=1
[13:56:41] INFO  progress=99.5% [C]
[13:56:41] INFO  species / Echinococcus granulosus | n_pep=2 b=55853 p=0.372358
[13:56:41] INFO  progress=99.5% [C]
[13:56:41] INFO  species / Enterocloster bolteae | n_pep=2 b=133445 p=0.889634
[13:56:41] INFO  progress=99.5% [C]
[13:56:41] INFO  species / Epicoccum nigrum | n_pep=2 b=121804 p=0.812028
[13:56:41] INFO  progress=99.5% [C]
[13:56:41] INFO  species / Eubacterium sp. CAG:251 | n_pep=2 b=150000 p=1
[13:56:41] INFO  progress=99.5% [C]
[13:56:41] INFO  species / Faecalibacterium sp. OM04-11BH | n_pep=2 b=150000
                 p=1
[13:56:41] INFO  progress=99.5% [C]
[13:56:41] INFO  species / Firmicutes bacterium ADurb.Bin262 | n_pep=2 b=150000
                 p=1
[13:56:41] INFO  progress=99.5% [C]
[13:56:41] INFO  species / Firmicutes bacterium AM55-24TS | n_pep=2 b=150000
                 p=1
[13:56:41] INFO  progress=99.5% [C]
[13:56:41] INFO  species / Firmicutes bacterium CAG:321_26_22 | n_pep=2
                 b=150000 p=1
[13:56:41] INFO  progress=99.5% [C]
[13:56:41] INFO  species / Firmicutes bacterium CAG:345 | n_pep=2 b=150000 p=1
[13:56:41] INFO  progress=99.5% [C]
[13:56:41] INFO  species / Firmicutes bacterium CAG:555 | n_pep=2 b=61929
                 p=0.412864
[13:56:41] INFO  progress=99.5% [C]
[13:56:41] INFO  species / Firmicutes bacterium CAG:882 | n_pep=2 b=150000 p=1
[13:56:41] INFO  progress=99.5% [C]
[13:56:41] INFO  species / Flavonifractor plautii | n_pep=2 b=61630 p=0.410871
[13:56:41] INFO  progress=99.5% [C]
[13:56:41] INFO  species / Francisella tularensis | n_pep=2 b=82351 p=0.54901
[13:56:41] INFO  progress=99.5% [C]
[13:56:41] INFO  species / Gadus morhua | n_pep=2 b=150000 p=1
[13:56:41] INFO  progress=99.5% [C]
[13:56:42] INFO  species / Glycine soja | n_pep=2 b=150000 p=1
[13:56:42] INFO  progress=99.5% [C]
[13:56:42] INFO  species / gut metagenome | n_pep=2 b=61780 p=0.411871
[13:56:42] INFO  progress=99.5% [C]
[13:56:42] INFO  species / Harmonia axyridis | n_pep=2 b=61587 p=0.410584
[13:56:42] INFO  progress=99.5% [C]
[13:56:42] INFO  species / Hespellia stercorisuis | n_pep=2 b=150000 p=1
[13:56:42] INFO  progress=99.5% [C]
[13:56:42] INFO  species / Jerseyvirus SE2 | n_pep=2 b=150000 p=1
[13:56:42] INFO  progress=99.5% [C]
[13:56:42] INFO  species / Juglans regia | n_pep=2 b=150000 p=1
[13:56:42] INFO  progress=99.5% [C]
[13:56:42] INFO  species / Klebsiella michiganensis | n_pep=2 b=150000 p=1
[13:56:42] INFO  progress=99.5% [C]
[13:56:42] INFO  species / Klebsiella pneumoniae | n_pep=2 b=7790 p=0.0519397
[13:56:42] INFO  progress=99.5% [C]
[13:56:42] INFO  species / Lachnospiraceae bacterium 1_4_56FAA | n_pep=2
                 b=150000 p=1
[13:56:42] INFO  progress=99.5% [C]
[13:56:42] INFO  species / Lachnospiraceae bacterium 2_1_46FAA | n_pep=2
                 b=150000 p=1
[13:56:42] INFO  progress=99.5% [C]
[13:56:42] INFO  species / Lachnospiraceae bacterium 3-1 | n_pep=2 b=150000 p=1
[13:56:42] INFO  progress=99.5% [C]
[13:56:42] INFO  species / Lachnospiraceae bacterium AM21-21 | n_pep=2 b=150000
                 p=1
[13:56:42] INFO  progress=99.5% [C]
[13:56:42] INFO  species / Lachnospiraceae bacterium MD308 | n_pep=2 b=34519
                 p=0.230132
[13:56:42] INFO  progress=99.5% [C]
[13:56:42] INFO  species / Lactiplantibacillus garii | n_pep=2 b=7565
                 p=0.0504397
[13:56:42] INFO  progress=99.5% [C]
[13:56:42] INFO  species / Lactobacillus amylovorus | n_pep=2 b=150000 p=1
[13:56:42] INFO  progress=99.5% [C]
[13:56:42] INFO  species / Lates calcarifer | n_pep=2 b=150000 p=1
[13:56:42] INFO  progress=99.5% [C]
[13:56:42] INFO  species / Leclercia adecarboxylata | n_pep=2 b=86884
                 p=0.579229
[13:56:42] INFO  progress=99.5% [C]
[13:56:43] INFO  species / Leishmania braziliensis | n_pep=2 b=150000 p=1
[13:56:43] INFO  progress=99.5% [C]
[13:56:43] INFO  species / Leishmania major | n_pep=2 b=150000 p=1
[13:56:43] INFO  progress=99.5% [C]
[13:56:43] INFO  species / Lens culinaris | n_pep=2 b=85192 p=0.56795
